	company	line	eki	kana	km	ckm		
	JR“Œ“ú–{	Â”~ü	Â”~‰w	‚¨‚¤‚ß	18.5		 	
	JR“Œ“ú–{	Â”~ü	‹{ƒm•½‰w	‚Ý‚â‚Ì‚Ð‚ç	20.6		 	
	JR“Œ“ú–{	Â”~ü	“úŒü˜a“c‰w	‚Ð‚È‚½‚í‚¾	21.4		 	
	JR“Œ“ú–{	Â”~ü	Î_‘O‰w	‚¢‚µ‚ª‚Ý‚Ü‚¦	22.4		 	
	JR“Œ“ú–{	Â”~ü	“ñ–“”ö‰w	‚Ó‚½‚Ü‚½‚¨	23.6		 	
	JR“Œ“ú–{	Â”~ü	ŒR”¨‰w	‚¢‚­‚³‚Î‚½	24.5		 	
	JR“Œ“ú–{	Â”~ü	‘òˆä‰w	‚³‚í‚¢	25.9		 	
	JR“Œ“ú–{	Â”~ü	Œä›Ô‰w	‚Ý‚½‚¯	27.2			
	JR“Œ“ú–{	Â”~ü	ìˆä‰w	‚©‚í‚¢	30		 	
	JR“Œ“ú–{	Â”~ü	ŒÃ—¢‰w	‚±‚è	31.6		 	
	JR“Œ“ú–{	Â”~ü	”µƒm‘ƒ‰w	‚Í‚Æ‚Ì‚·	33.8		 	
	JR“Œ“ú–{	Â”~ü	”’ŠÛ‰w	‚µ‚ë‚Ü‚é	35.2		 	
	JR“Œ“ú–{	Â”~ü	‰œ‘½–€‰w	‚¨‚­‚½‚Ü	37.2		 	
	JR“Œ“ú–{	ŒÜ“úŽsü	”q“‡‰w	‚Í‚¢‚¶‚Ü	0		Â”~ü/”ª‚ü	
	JR“Œ“ú–{	ŒÜ“úŽsü	ŒFì‰w	‚­‚Ü‚ª‚í	1.1		 	
	JR“Œ“ú–{	ŒÜ“úŽsü	“ŒH—¯‰w	‚Ð‚ª‚µ‚ ‚«‚é	2		 	
	JR“Œ“ú–{	ŒÜ“úŽsü	Hì‰w	‚ ‚«‚ª‚í	3.5		 	
	JR“Œ“ú–{	ŒÜ“úŽsü	•‘ ˆø“c‰w	‚Þ‚³‚µ‚Ð‚«‚¾	5.7		 	
	JR“Œ“ú–{	ŒÜ“úŽsü	•‘ ‘ŒË‰w	‚Þ‚³‚µ‚Ü‚·‚±	7.2		 	
	JR“Œ“ú–{	ŒÜ“úŽsü	•‘ ŒÜ“úŽs‰w	‚Þ‚³‚µ‚¢‚Â‚©‚¢‚¿	11.1			
	JR“Œ“ú–{	”ª‚ü	”ª‰¤Žq‰w	‚Í‚¿‚¨‚¤‚¶	0		’†‰›ü/‰¡•lü	
	JR“Œ“ú–{	”ª‚ü	–k”ª‰¤Žq‰w	‚«‚½‚Í‚¿‚¨‚¤‚¶	3.1		 	
	JR“Œ“ú–{	”ª‚ü	¬‹{‰w	‚±‚Ý‚â	5.1		 	
	JR“Œ“ú–{	”ª‚ü	”q“‡‰w	‚Í‚¢‚¶‚Ü	9.9		Â”~ü/ŒÜ“úŽsü	
	JR“Œ“ú–{	”ª‚ü	“Œ•Ÿ¶‰w	‚Ð‚ª‚µ‚Ó‚Á‚³	12.7		 	
	JR“Œ“ú–{	”ª‚ü	” ªƒ–è‰w	‚Í‚±‚Ë‚ª‚³‚«	15.7		 	
	JR“Œ“ú–{	”ª‚ü	‹àŽq‰w	‚©‚Ë‚±	20.5		 	
	JR“Œ“ú–{	”ª‚ü	“Œ”Ñ”\‰w	‚Ð‚ª‚µ‚Í‚ñ‚Ì‚¤	25.6		 	
	JR“Œ“ú–{	”ª‚ü	‚—íì‰w	‚±‚Ü‚ª‚í	31.1		ì‰zü	
	JR“Œ“ú–{	”ª‚ü	–Ñ˜C‰w	‚à‚ë	36.9		 	
	JR“Œ“ú–{	”ª‚ü	‰z¶‰w	‚¨‚²‚¹	39.6		 	
	JR“Œ“ú–{	”ª‚ü	–¾Šo‰w	‚Ý‚å‚¤‚©‚­	44.8		 	
	JR“Œ“ú–{	”ª‚ü	¬ì’¬‰w	‚¨‚ª‚í‚Ü‚¿	52.8		 	
	JR“Œ“ú–{	”ª‚ü	’|‘ò‰w	‚½‚¯‚´‚í	56.3		 	
	JR“Œ“ú–{	”ª‚ü	ÜŒ´‰w	‚¨‚è‚Í‚ç	60.3		 	
	JR“Œ“ú–{	”ª‚ü	Šñ‹‰w	‚æ‚è‚¢	63.9		 	
	JR“Œ“ú–{	”ª‚ü	—p“y‰w	‚æ‚¤‚Ç	68.4		 	
	JR“Œ“ú–{	”ª‚ü	¼‹v‰w	‚Ü‚Â‚Ð‚³	71.1		 	
	JR“Œ“ú–{	”ª‚ü	Ž™‹Ê‰w	‚±‚¾‚Ü	75.9		 	
	JR“Œ“ú–{	”ª‚ü	’O‘‘‰w	‚½‚ñ‚µ‚å‚¤	80		 	
	JR“Œ“ú–{	”ª‚ü	ŒQ”n“¡‰ª‰w	‚®‚ñ‚Ü‚Ó‚¶‚¨‚©	84.7		 	
	JR“Œ“ú–{	”ª‚ü	–k“¡‰ª‰w	‚«‚½‚Ó‚¶‚¨‚©	88.4		 	
	JR“Œ“ú–{	”ª‚ü	‘q‰ê–ì‰w	‚­‚ç‚ª‚Ì	92		‚èü	
	JR“Œ“ú–{	—¼–Ñü	¬ŽR‰w	‚¨‚â‚Ü	0		“Œ–kVŠ²ü/“Œ–kü/…ŒËü	
	JR“Œ“ú–{	—¼–Ñü	Žvì‰w	‚¨‚à‚¢‚ª‚í	5.4		 	
	JR“Œ“ú–{	—¼–Ñü	“È–Ø‰w	‚Æ‚¿‚¬	10.8		 	
	JR“Œ“ú–{	—¼–Ñü	‘å•½‰º‰w	‚¨‚¨‚Ð‚ç‚µ‚½	15.2		 	
	JR“Œ“ú–{	—¼–Ñü	ŠâM‰w	‚¢‚í‚Ó‚Ë	19.3		 	
	JR“Œ“ú–{	—¼–Ñü	²–ì‰w	‚³‚Ì	26.6		 	
	JR“Œ“ú–{	—¼–Ñü	•x“c‰w	‚Æ‚Ý‚½	31.1		 	
	JR“Œ“ú–{	—¼–Ñü	‘«—˜‰w	‚ ‚µ‚©‚ª	38.2		 	
	JR“Œ“ú–{	—¼–Ñü	ŽR‘O‰w	‚â‚Ü‚Ü‚¦	42.7		 	
	JR“Œ“ú–{	—¼–Ñü	¬–“‰w	‚¨‚Ü‚½	47.3		 	
	JR“Œ“ú–{	—¼–Ñü	‹Ë¶‰w	‚«‚è‚ã‚¤	52.9		 	
	JR“Œ“ú–{	—¼–Ñü	Šâh‰w	‚¢‚í‚¶‚ã‚­	56.9		 	
	JR“Œ“ú–{	—¼–Ñü	‘’è‰w	‚­‚É‚³‚¾	63.3		 	
	JR“Œ“ú–{	—¼–Ñü	ˆÉ¨è‰w	‚¢‚¹‚³‚«	69.1		 	
	JR“Œ“ú–{	—¼–Ñü	‹îŒ`‰w	‚±‚Ü‚ª‚½	74.9		 	
	JR“Œ“ú–{	—¼–Ñü	‘O‹´‘å“‡‰w	‚Ü‚¦‚Î‚µ‚¨‚¨‚µ‚Ü	78.1		 	
	JR“Œ“ú–{	—¼–Ñü	‘O‹´‰w	‚Ü‚¦‚Î‚µ	81.9		 	
	JR“Œ“ú–{	—¼–Ñü	V‘O‹´‰w	‚µ‚ñ‚Ü‚¦‚Î‚µ	84.4		ã‰zü	
	JR“Œ“ú–{	‚èü	‘å‹{‰w	‚¨‚¨‚Ý‚â	0		“Œ–kVŠ²ü/ã‰zVŠ²ü /“Œ–kü/é‹žü/ì‰zü	
	JR“Œ“ú–{	‚èü	‹{Œ´‰w	‚Ý‚â‚Í‚ç	4		 	
	JR“Œ“ú–{	‚èü	ã”ö‰w	‚ ‚°‚¨	8.2		 	
	JR“Œ“ú–{	‚èü	–kã”ö‰w	‚«‚½‚ ‚°‚¨	9.9		 	
	JR“Œ“ú–{	‚èü	‰±ì‰w	‚¨‚¯‚ª‚í	11.8		 	
	JR“Œ“ú–{	‚èü	–k–{‰w	‚«‚½‚à‚Æ	16.4		 	
	JR“Œ“ú–{	‚èü	ƒ‘ƒ‰w	‚±‚¤‚Ì‚·	20		 	
	JR“Œ“ú–{	‚èü	–kƒ‘ƒ‰w	‚«‚½‚±‚¤‚Ì‚·	24.3		 	
	JR“Œ“ú–{	‚èü	ã‰w	‚Ó‚«‚ ‚°	27.3		 	
	JR“Œ“ú–{	‚èü	s“c‰w	‚¬‚å‚¤‚¾	29.6		 	
	JR“Œ“ú–{	‚èü	ŒF’J‰w	‚­‚Ü‚ª‚â	34.4		ã‰zVŠ²ü	
	JR“Œ“ú–{	‚èü	âÄŒ´‰w	‚©‚²‚Í‚ç	41		 	
	JR“Œ“ú–{	‚èü	[’J‰w	‚Ó‚©‚â	45.8		 	
	JR“Œ“ú–{	‚èü	‰ª•”‰w	‚¨‚©‚×	50.1		 	
	JR“Œ“ú–{	‚èü	–{¯‰w	‚Ù‚ñ‚¶‚å‚¤	55.7		 	
	JR“Œ“ú–{	‚èü	_•ÛŒ´‰w	‚¶‚ñ‚Ú‚Í‚ç	59.7		 	
	JR“Œ“ú–{	‚èü	V’¬‰w	‚µ‚ñ‚Ü‚¿	64.2		 	
	JR“Œ“ú–{	‚èü	‘q‰ê–ì‰w	‚­‚ç‚ª‚Ì	70.3		”ª‚ü	
	JR“Œ“ú–{	‚èü	‚è‰w	‚½‚©‚³‚«	74.7		ã‰zVŠ²ü/–k—¤VŠ²ü/M‰zü/ã‰zü	
	JR“Œ“ú–{	‘•ü	“Œ‹ž‰w	‚Æ‚¤‚«‚å‚¤	0		“ŒŠC“¹ü/’†‰›ü/“Œ–kü/‹ž—tü/“Œ–kVŠ²ü/“ŒŠC“¹VŠ²ü 	
	JR“Œ“ú–{	‘•ü	V“ú–{‹´‰w	‚µ‚ñ‚É‚Ù‚ñ‚Î‚µ	1.2		 	
	JR“Œ“ú–{	‘•ü	”n‹ò’¬‰w	‚Î‚­‚ë‚¿‚å‚¤	2.3		 	
	JR“Œ“ú–{	‘•ü	‹ÑŽ…’¬‰w	‚«‚ñ‚µ‚¿‚å‚¤	4.8		 	
	JR“Œ“ú–{	‘•ü	‹TŒË‰w	‚©‚ß‚¢‚Ç	6.3		 	
	JR“Œ“ú–{	‘•ü	•½ˆä‰w	‚Ð‚ç‚¢	8.2		 	
	JR“Œ“ú–{	‘•ü	V¬Šâ‰w	‚µ‚ñ‚±‚¢‚í	10		 	
	JR“Œ“ú–{	‘•ü	¬Šâ‰w	‚±‚¢‚í	12.8		 	
	JR“Œ“ú–{	‘•ü	Žsì‰w	‚¢‚¿‚©‚í	15.4		 	
	JR“Œ“ú–{	‘•ü	–{”ª”¦‰w	‚à‚Æ‚â‚í‚½	17.4		 	
	JR“Œ“ú–{	‘•ü	‰º‘’†ŽR‰w	‚µ‚à‚¤‚³‚È‚©‚â‚Ü	19		 	
	JR“Œ“ú–{	‘•ü	¼‘D‹´‰w	‚É‚µ‚Ó‚È‚Î‚µ	20.6		•‘ –ìü/‹ž—tü	
	JR“Œ“ú–{	‘•ü	‘D‹´‰w	‚Ó‚È‚Î‚µ	23.2		 	
	JR“Œ“ú–{	‘•ü	“Œ‘D‹´‰w	‚Ð‚ª‚µ‚Ó‚È‚Î‚µ	25		 	
	JR“Œ“ú–{	‘•ü	’Ã“cÀ‰w	‚Â‚¾‚Ê‚Ü	26.7		 	
	JR“Œ“ú–{	‘•ü	–‹’£–{‹½‰w	‚Ü‚­‚Í‚è‚Ù‚ñ‚²‚¤	29.6		 	
	JR“Œ“ú–{	‘•ü	–‹’£‰w	‚Ü‚­‚Í‚è	31.6		 	
	JR“Œ“ú–{	‘•ü	VŒŸŒ©ì‰w	‚µ‚ñ‚¯‚Ý‚ª‚í	33.2		 	
	JR“Œ“ú–{	‘•ü	ˆî–Ñ‰w	‚¢‚È‚°	35.9		 	
	JR“Œ“ú–{	‘•ü	¼ç—t‰w	‚É‚µ‚¿‚Î	37.8		 	
	JR“Œ“ú–{	‘•ü	ç—t‰w	‚¿‚Î	39.2		ŠO–[ü	
	JR“Œ“ú–{	‘•ü	“Œç—t‰w	‚Ð‚ª‚µ‚¿‚Î	40.1		 	
	JR“Œ“ú–{	‘•ü	“s‰ê‰w	‚Â‚ª	43.4		 	
	JR“Œ“ú–{	‘•ü	ŽlŠX“¹‰w	‚æ‚Â‚©‚¢‚Ç‚¤	46.9		 	
	JR“Œ“ú–{	‘•ü	•¨ˆä‰w	‚à‚Ì‚¢	51.1		 	
	JR“Œ“ú–{	‘•ü	²‘q‰w	‚³‚­‚ç	55.3		¬“cü	
	JR“Œ“ú–{	‘•ü	“ìŽðXˆä‰w	‚Ý‚È‚Ý‚µ‚·‚¢	59.3		 	
	JR“Œ“ú–{	‘•ü	‰|ŒË‰w	‚¦‚Ì‚«‚Ç	62.2		 	
	JR“Œ“ú–{	‘•ü	”ªŠX‰w	‚â‚¿‚Ü‚½	65.9		 	
	JR“Œ“ú–{	‘•ü	“úŒü‰w	‚Ð‚ã‚¤‚ª	71.7		 	
	JR“Œ“ú–{	‘•ü	¬“Œ‰w	‚È‚é‚Æ‚¤	76.9		“Œ‹àü	
	JR“Œ“ú–{	‘•ü	¼”ö‰w	‚Ü‚Â‚¨	82.5		 	
	JR“Œ“ú–{	‘•ü	‰¡ŽÅ‰w	‚æ‚±‚µ‚Î	86.8		 	
	JR“Œ“ú–{	‘•ü	”Ñ‘q‰w	‚¢‚¢‚­‚ç	90.6		 	
	JR“Œ“ú–{	‘•ü	”ª“úŽsê‰w	‚æ‚¤‚©‚¢‚¿‚Î	93.7		 	
	JR“Œ“ú–{	‘•ü	Š±Šƒ‰w	‚Ð‚ª‚½	98.8		 	
	JR“Œ“ú–{	‘•ü	ˆ®‰w	‚ ‚³‚Ð	103.6		 	
	JR“Œ“ú–{	‘•ü	”Ñ‰ª‰w	‚¢‚¢‚¨‚©	106.3		 	
	JR“Œ“ú–{	‘•ü	‘q‹´‰w	‚­‚ç‚Í‚µ	109.2		 	
	JR“Œ“ú–{	‘•ü	‰Ž“c‰w	‚³‚é‚¾	111.8		 	
	JR“Œ“ú–{	‘•ü	¼ŠÝ‰w	‚Ü‚Â‚¬‚µ	117.3		¬“cü	
	JR“Œ“ú–{	‘•ü	’¶Žq‰w	‚¿‚å‚¤‚µ	120.5		 	
	JR“Œ“ú–{	‘•ü(‹ÑŽ…’¬`Œä’ƒƒm…)	‹ÑŽ…’¬‰w	‚«‚ñ‚µ‚¿‚å‚¤	0		 	
	JR“Œ“ú–{	‘•ü(‹ÑŽ…’¬`Œä’ƒƒm…)	—¼‘‰w	‚è‚å‚¤‚²‚­	1.5		 	
	JR“Œ“ú–{	‘•ü(‹ÑŽ…’¬`Œä’ƒƒm…)	ó‘‹´‰w	‚ ‚³‚­‚³‚Î‚µ	2.3		 	
	JR“Œ“ú–{	‘•ü(‹ÑŽ…’¬`Œä’ƒƒm…)	H—tŒ´‰w	‚ ‚«‚Í‚Î‚ç	3.4		“Œ–kü/ŽRŽèü	
	JR“Œ“ú–{	‘•ü(‹ÑŽ…’¬`Œä’ƒƒm…)	Œä’ƒƒm…‰w	‚¨‚¿‚á‚Ì‚Ý‚¸	4.3		’†‰›ü“à–[ü	
	JR“Œ“ú–{	“à–[ü	‘h‰ä‰w	‚»‚ª	0		‹ž—tü/ŠO–[ü	
	JR“Œ“ú–{	“à–[ü	•l–ì‰w	‚Í‚Ü‚Ì	3.4		 	
	JR“Œ“ú–{	“à–[ü	”ª”¦h‰w	‚â‚í‚½‚¶‚ã‚­	5.6		 	
	JR“Œ“ú–{	“à–[ü	ŒÜˆä‰w	‚²‚¢	9.3		 	
	JR“Œ“ú–{	“à–[ü	Žoƒ–è‰w	‚ ‚Ë‚ª‚³‚«	15.1		 	
	JR“Œ“ú–{	“à–[ü	’·‰Y‰w	‚È‚ª‚¤‚ç	20.5		 	
	JR“Œ“ú–{	“à–[ü	‘³ƒ–‰Y‰w	‚»‚Å‚ª‚¤‚ç	24.4		 	
	JR“Œ“ú–{	“à–[ü	ŠÞª‰w	‚¢‚í‚Ë	27.5		 	
	JR“Œ“ú–{	“à–[ü	–ØX’Ã‰w	‚«‚³‚ç‚Ã	31.3		‹v—¯—¢ü	
	JR“Œ“ú–{	“à–[ü	ŒN’Ã‰w	‚«‚Ý‚Â	38.3		 	
	JR“Œ“ú–{	“à–[ü	Â–x‰w	‚ ‚¨‚Ù‚è	42		 	
	JR“Œ“ú–{	“à–[ü	‘åŠÑ‰w	‚¨‚¨‚Ê‚«	46.6		 	
	JR“Œ“ú–{	“à–[ü	²ŠÑ’¬‰w	‚³‚Ê‚«‚Ü‚¿	50.7		 	
	JR“Œ“ú–{	“à–[ü	ã‘–©‰w	‚©‚¸‚³‚Ý‚È‚Æ	55.1		 	
	JR“Œ“ú–{	“à–[ü	’|‰ª‰w	‚½‚¯‚¨‚©	60.2		 	
	JR“Œ“ú–{	“à–[ü	•l‹à’J‰w	‚Í‚Ü‚©‚È‚â	64		 	
	JR“Œ“ú–{	“à–[ü	•Û“c‰w	‚Ù‚½	67.5		 	
	JR“Œ“ú–{	“à–[ü	ˆÀ–[ŸŽR‰w	‚ ‚í‚©‚Â‚â‚Ü	70.8		 	
	JR“Œ“ú–{	“à–[ü	Šâˆä‰w	‚¢‚í‚¢	73.7		 	
	JR“Œ“ú–{	“à–[ü	•x‰Y‰w	‚Æ‚Ý‚¤‚ç	79.8		 	
	JR“Œ“ú–{	“à–[ü	“ßŒÃ‘DŒ`‰w	‚È‚±‚Ó‚È‚©‚½	82.1		 	
	JR“Œ“ú–{	“à–[ü	ŠÙŽR‰w	‚½‚Ä‚â‚Ü	85.9		 	
	JR“Œ“ú–{	“à–[ü	‹ãd‰w	‚±‚±‚Ì‚¦	91.7		 	
	JR“Œ“ú–{	“à–[ü	ç‘q‰w	‚¿‚­‚ç	96.6		 	
	JR“Œ“ú–{	“à–[ü	çÎ‰w	‚¿‚Æ‚¹	98.6		 	
	JR“Œ“ú–{	“à–[ü	“ìŽOŒ´‰w	‚Ý‚È‚Ý‚Í‚ç	102.2		 	
	JR“Œ“ú–{	“à–[ü	˜a“c‰Y‰w	‚í‚¾‚¤‚ç	106.8		 	
	JR“Œ“ú–{	“à–[ü	]Œ©‰w	‚¦‚Ý	111.4		 	
	JR“Œ“ú–{	“à–[ü	‘¾ŠC‰w	‚Ó‚Æ‚Ý	116		 	
	JR“Œ“ú–{	“à–[ü	ˆÀ–[Š›ì‰w	‚ ‚í‚©‚à‚ª‚í	119.4		ŠO–[ü	
	JR“Œ“ú–{	ŠO–[ü	ç—t‰w	‚¿‚Î	0		‘•ü	
	JR“Œ“ú–{	ŠO–[ü	–{ç—t‰w	‚Ù‚ñ‚¿‚Î	1.4		 	
	JR“Œ“ú–{	ŠO–[ü	‘h‰ä‰w	‚»‚ª	3.8		“à–[ü/‹ž—tü	
	JR“Œ“ú–{	ŠO–[ü	Š™Žæ‰w	‚©‚Ü‚Æ‚è	8.8		 	
	JR“Œ“ú–{	ŠO–[ü	—_“c‰w	‚Ù‚ñ‚¾	12.6		 	
	JR“Œ“ú–{	ŠO–[ü	“y‹C‰w	‚Æ‚¯	18.1		 	
	JR“Œ“ú–{	ŠO–[ü	‘å–Ô‰w	‚¨‚¨‚ ‚Ý	22.9		“Œ‹àü	
	JR“Œ“ú–{	ŠO–[ü	‰i“c‰w	‚È‚ª‚½	25.3		 	
	JR“Œ“ú–{	ŠO–[ü	–{”[‰w	‚Ù‚ñ‚Ì‚¤	27.7		 	
	JR“Œ“ú–{	ŠO–[ü	V–ÎŒ´‰w	‚µ‚ñ‚à‚Î‚ç	31.4		 	
	JR“Œ“ú–{	ŠO–[ü	–ÎŒ´‰w	‚à‚Î‚ç	34.3		 	
	JR“Œ“ú–{	ŠO–[ü	”ªÏ‰w	‚â‚Â‚Ý	38.9		 	
	JR“Œ“ú–{	ŠO–[ü	ã‘ˆêƒm‹{‰w	‚©‚¸‚³‚¢‚¿‚Ì‚Ý‚â	43		 	
	JR“Œ“ú–{	ŠO–[ü	“Œ˜QŒ©‰w	‚Æ‚ç‚Ý	46.2		 	
	JR“Œ“ú–{	ŠO–[ü	‘¾“Œ‰w	‚½‚¢‚Æ‚¤	49.3		 	
	JR“Œ“ú–{	ŠO–[ü	’·ŽÒ’¬‰w	‚¿‚å‚¤‚¶‚á‚Ü‚¿	52.1		 	
	JR“Œ“ú–{	ŠO–[ü	ŽO–å‰w	‚Ý‚©‚Ç	53.7		 	
	JR“Œ“ú–{	ŠO–[ü	‘åŒ´‰w	‚¨‚¨‚Í‚ç	57.2		 	
	JR“Œ“ú–{	ŠO–[ü	˜Q‰Ô‰w	‚È‚Ý‚Í‚È	60.5		 	
	JR“Œ“ú–{	ŠO–[ü	Œäh‰w	‚¨‚ñ‚¶‚ã‚­	65.4		 	
	JR“Œ“ú–{	ŠO–[ü	Ÿ‰Y‰w	‚©‚Â‚¤‚ç	70.9		 	
	JR“Œ“ú–{	ŠO–[ü	‰LŒ´‰w	‚¤‚Î‚ç	74.5		 	
	JR“Œ“ú–{	ŠO–[ü	ã‘‹»’Ã‰w	‚©‚¸‚³‚¨‚«‚Â	77.2		 	
	JR“Œ“ú–{	ŠO–[ü	sìƒAƒCƒ‰ƒ“ƒh‰w	‚È‚ß‚ª‚í‚ ‚¢‚ç‚ñ‚Ç	80.5		 	
	JR“Œ“ú–{	ŠO–[ü	ˆÀ–[¬–©‰w	‚ ‚í‚±‚Ý‚È‚Æ	84.3		 	
	JR“Œ“ú–{	ŠO–[ü	ˆÀ–[“V’Ã‰w	‚ ‚í‚ ‚Ü‚Â	87.7		 	
	JR“Œ“ú–{	ŠO–[ü	ˆÀ–[Š›ì‰w	‚ ‚í‚©‚à‚ª‚í	93.3		“à–[ü	
	JR“Œ“ú–{	¬“cü	²‘q‰w	‚³‚­‚ç	0		‘•ü	
	JR“Œ“ú–{	¬“cü	ŽðXˆä‰w	‚µ‚·‚¢	6.4		 	
	JR“Œ“ú–{	¬“cü	¬“c‰w	‚È‚è‚½	13.1		 	
	JR“Œ“ú–{	¬“cü	‹vZ‰w	‚­‚¸‚Ý	20		 	
	JR“Œ“ú–{	¬“cü	ŠŠì‰w	‚È‚ß‚ª‚í	25.5		 	
	JR“Œ“ú–{	¬“cü	‰º‘_è‰w	‚µ‚à‚¤‚³‚±‚¤‚´‚«	31.6		 	
	JR“Œ“ú–{	¬“cü	‘åŒË‰w	‚¨‚¨‚Æ	36.1		 	
	JR“Œ“ú–{	¬“cü	²Œ´‰w	‚³‚í‚ç	40		 	
	JR“Œ“ú–{	¬“cü	Žæ‰w	‚©‚Æ‚è	43.6		Ž­“‡ü	
	JR“Œ“ú–{	¬“cü	…‹½‰w	‚·‚¢‚²‚¤	47.5		 	
	JR“Œ“ú–{	¬“cü	¬Œ©ì‰w	‚¨‚Ý‚ª‚í	52.7		 	
	JR“Œ“ú–{	¬“cü	ùì‰w	‚³‚³‚ª‚í	57.7		 	
	JR“Œ“ú–{	¬“cü	‰º‘‹k‰w	‚µ‚à‚¤‚³‚½‚¿‚Î‚È	62.9		 	
	JR“Œ“ú–{	¬“cü	‰º‘–L—¢‰w	‚µ‚à‚¤‚³‚Æ‚æ‚³‚Æ	66.2		 	
	JR“Œ“ú–{	¬“cü	’ÅŽÄ‰w	‚µ‚¢‚µ‚Î	71		 	
	JR“Œ“ú–{	¬“cü	¼ŠÝ‰w	‚Ü‚Â‚¬‚µ	75.4		‘•ü	
	JR“Œ“ú–{	¬“cü(¬“c`‰ä‘·Žq)	¬“c‰w	‚È‚è‚½	0		 	
	JR“Œ“ú–{	¬“cü(¬“c`‰ä‘·Žq)	‰º‘¼è‰w	‚µ‚à‚¤‚³‚Ü‚ñ‚´‚«	5.1		 	
	JR“Œ“ú–{	¬“cü(¬“c`‰ä‘·Žq)	ˆÀH‰w	‚ ‚¶‚«	9.7		 	
	JR“Œ“ú–{	¬“cü(¬“c`‰ä‘·Žq)	¬—Ñ‰w	‚±‚Î‚â‚µ	14.6		 	
	JR“Œ“ú–{	¬“cü(¬“c`‰ä‘·Žq)	–Ø‰º‰w	‚«‚¨‚ë‚µ	18.9		 	
	JR“Œ“ú–{	¬“cü(¬“c`‰ä‘·Žq)	•z²‰w	‚Ó‚³	20.8		 	
	JR“Œ“ú–{	¬“cü(¬“c`‰ä‘·Žq)	V–Ø‰w	‚ ‚ç‚«	24		 	
	JR“Œ“ú–{	¬“cü(¬“c`‰ä‘·Žq)	ŒÎ–k‰w	‚±‚Ù‚­	26.6		 	
	JR“Œ“ú–{	¬“cü(¬“c`‰ä‘·Žq)	“Œ‰ä‘·Žq‰w	‚Ð‚ª‚µ‚ ‚Ñ‚±	29.5		 	
	JR“Œ“ú–{	¬“cü(¬“c`‰ä‘·Žq)	‰ä‘·Žq‰w	‚ ‚Ñ‚±	32.9		í”Öü	
	JR“Œ“ú–{	¬“cü(¬“c`¬“c‹ó`)	¬“c‰w	‚È‚è‚½	0		 	
	JR“Œ“ú–{	¬“cü(¬“c`¬“c‹ó`)	‹ó`‘æ2ƒrƒ‹‰w	‚­‚¤‚±‚¤‚¾‚¢‚É‚Ñ‚é	9.8		 	
	JR“Œ“ú–{	¬“cü(¬“c`¬“c‹ó`)	¬“c‹ó`‰w		10.8			
	JR“Œ“ú–{	“Œ‹àü	‘å–Ô‰w	‚¨‚¨‚ ‚Ý	0		ŠO–[ü	
	JR“Œ“ú–{	“Œ‹àü	•Ÿ•U‰w	‚Ó‚­‚½‚í‚ç	3.3		 	
	JR“Œ“ú–{	“Œ‹àü	“Œ‹à‰w	‚Æ‚¤‚ª‚Ë	5.8		 	
	JR“Œ“ú–{	“Œ‹àü	‹–¼‰w	‚®‚Ý‚å‚¤	9.6		 	
	JR“Œ“ú–{	“Œ‹àü	¬“Œ‰w	‚È‚é‚Æ‚¤	13.8		‘•ü	
	JR“Œ“ú–{	Ž­“‡ü	Žæ‰w	‚©‚Æ‚è	0		¬“cü	
	JR“Œ“ú–{	Ž­“‡ü	\“ñ‹´‰w	‚¶‚ã‚¤‚É‚«‚å‚¤	3		 	
	JR“Œ“ú–{	Ž­“‡ü	’ª—ˆ‰w	‚¢‚½‚±	5.2		 	
	JR“Œ“ú–{	Ž­“‡ü	‰„•û‰w	‚Ì‚Ô‚©‚½	10.4		 	
	JR“Œ“ú–{	Ž­“‡ü	Ž­“‡_‹{‰w	‚©‚µ‚Ü‚¶‚ñ‚®‚¤	14.2		 	
	JR“Œ“ú–{	Ž­“‡ü	Ž­“‡ƒTƒbƒJ[ƒXƒ^ƒWƒAƒ€‰w	‚©‚µ‚Ü‚³‚Á‚©[‚·‚½‚¶‚ ‚Þ	17.4		 	
	JR“Œ“ú–{	‹v—¯—¢ü	–ØX’Ã‰w	‚«‚³‚ç‚Ã	0		“à–[ü	
	JR“Œ“ú–{	‹v—¯—¢ü	âL‰€‰w	‚¬‚¨‚ñ	2.6		 	
	JR“Œ“ú–{	‹v—¯—¢ü	ã‘´ì‰w	‚©‚¸‚³‚«‚æ‚©‚í	4.2		 	
	JR“Œ“ú–{	‹v—¯—¢ü	“Œ´ì‰w	‚Ð‚ª‚µ‚«‚æ‚©‚í	6.1		 	
	JR“Œ“ú–{	‹v—¯—¢ü	‰¡“c‰w	‚æ‚±‚½	9.3		 	
	JR“Œ“ú–{	‹v—¯—¢ü	“Œ‰¡“c‰w	‚Ð‚ª‚µ‚æ‚±‚½	10.8		 	
	JR“Œ“ú–{	‹v—¯—¢ü	”n—ˆ“c‰w	‚Ü‚­‚½	13.9		 	
	JR“Œ“ú–{	‹v—¯—¢ü	‰ºŒS‰w	‚µ‚à‚²‚¨‚è	15.2		 	
	JR“Œ“ú–{	‹v—¯—¢ü	¬ŸC‰w	‚¨‚Ñ‚Â	18.2		 	
	JR“Œ“ú–{	‹v—¯—¢ü	•U“c‰w	‚½‚í‚ç‚¾	20		 	
